Português (Brasil);English;Español
pt-BR;en-US;es-ES
Rock;Rock (EN);Rock (ES)
Ocean;Ocean (EN);Ocean (ES)
Ground;Ground (EN);Ground (ES)
Sapphire;Sapphire (EN);Sapphire (ES)
Lead;Lead (EN);Lead (ES)
Acqua;Acqua (EN);Acqua (ES)
Janeiro;January;enero
Fevereiro;February;febrero
Março;March;marzo
Abril;April;abril
Maio;May;Mayo
Junho;June;junio
Julho;July;julio
Agosto;August;agosto
Setembro;September;septiembre
Outubro;October;octubre
Novembro;November;noviembre
Dezembro;December;diciembre
Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro;January,February,March,April,May,June,July,August,September,October,November,December;Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Domingo;Sunday;Domingo
Segunda;Monday;lunes
Terça;Tuesday;martes
Quarta;Wednesday;miércoles
Quinta;Thursday;jueves
Sexta;Friday;viernes
Sábado;Saturday;sábado
Domingo,Segunda,Terça,Quarta,Quinta,Sexta,Sábado;Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday;Domingo,Lunes,Martes,Miércoles,Jueves,Viernes,Sábado
Agora;Now;Ahora
Hoje;Today;Hoy
Este mês;This month;Este mes
Este bimestre;This bimester;Este bimestre
Este trimestre;This trimester;Este trimestre
Este semestre;This semester;Este semestre
Este ano;This year;Este año
Agora|Hoje|Este mês|Este bimestre|Este trimestre|Este semestre|Este ano;Now|Today|This month|This bimester|This trimester|This semester|This year;Ahora|Hoy|Este mes|Este bimestre|Este trimestre|Este semestre|Este año
Formato 24h;24h Format;Formato 24h
Bem-vindo à aplicação de demonstração do HighPerformance;Welcome to the High Performance Demo application;Bienvenido a la aplicación de demostración de High Performance
Bem-vindo a aplicação Demo do Elipse E3;Welcome to the Elipse E3 Demo application;Bienvenido a la aplicación Demo de Elipse E3
Bem-vindo(a) ao conjunto de bibliotecas HighPerformance da Elipse Software;Welcome to Elipse Software's HighPerformance library suite;Bienvenido a la suite de bibliotecas HighPerformance de Elipse Software
As bibliotecas HighPerformance da Elipse são um template de aplicação moderno e de alto desempenho que aceleram o desenvolvimento de aplicações SCADA, oferecendo:;Elipse's HighPerformance libraries are a modern and high performance application template that accelerate the development of SCADA applications, offering:;Las bibliotecas HighPerformance de Elipse son una plantilla de aplicación moderna y de alto rendimiento que acelera el desarrollo de aplicaciones SCADA, ofreciendo:
Recursos de alto desempenho operacional;High operational performance features;Características de alto rendimiento operativo
Recursos com acessibilidade visual;Features with visual accessibility;Funciones visualmente accesibles
Flexibilidade para uso em aplicações novas ou já existentes;Flexibility for use in new or existing applications;Flexibilidad para usar en aplicaciones nuevas o existentes
Recursos para melhoria de usabilidade;Features for improving usability;Características para mejorar la usabilidad
O HighPerformance Template foi desenvolvido para o Elipse E3, uma plataforma HMI/SCADA ideal para:;The HighPerformance Template was developed for Elipse E3, an ideal HMI / SCADA platform for:;La plantilla HighPerformance fue desarrollada para Elipse E3, una plataforma HMI / SCADA ideal para:
Aplicações avançadas e distribuídas;Advanced and distributed applications;Aplicaciones avanzadas y distribuidas.
Sistemas de missão crítica;Mission-critical systems;Sistemas de misión crítica
Centros de controle;Control centers;Centros de control
Líder no mercado brasileiro, o Elipse E3 foi desenvolvido para atender os mais exigentes requisitos de conectividade, flexibilidade e confiabilidade. O Elipse E3 é o sistema SCADA ideal para o seu projeto, não importa o tamanho da sua necessidade.;A leader in the Brazilian market, Elipse E3 was developed to meet the most demanding requirements of connectivity, flexibility and reliability. Elipse E3 is the ideal SCADA system for your project no matter the size of your need.;Líder en el mercado brasileño, Elipse E3 ha sido desarrollado para satisfacer los más exigentes requisitos de conectividad, flexibilidad y confiabilidad. Elipse E3 es el sistema SCADA ideal para su proyecto, no importa el tamaño de su necesidad.
As bibliotecas Elipse HighPerformance são melhor visualizadas na resolução de 1920 x 1080 pixels (Full-HD).;Elipse HighPerformance libraries are best viewed at a resolution of 1920 x 1080 pixels (Full-HD).;Las bibliotecas Elipse HighPerformance se ven mejor con una resolución de 1920 x 1080 píxeles (Full-HD).
O ELIC é um programa que pode ser instalado separadamente, em uma DMZ, por exemplo, para receber atualizações das chaves direto dos servidores da Elipse e aplicar nas chaves em qualquer computador ou VM. As softkeys possuem data de expiração e devem, portanto, serem reprogramadas periodicamente, situação ideal para utilização do ELIC.;ELIC is a program that can be installed separately in a DMZ, for example, to receive key updates from the Elipse servers and apply them to keys on any computer or VM. The softkeys have an expiration date and should therefore be reprogrammed periodically, ideally for ELIC use.;ELIC es un programa que se puede instalar por separado en una DMZ, por ejemplo, para recibir actualizaciones de las claves directamente de los servidores de Elipse y aplicarlas a las claves de cualquier equipo o máquina virtual. Las softkeys tienen fecha de expiración y, por lo tanto, deben ser reprogramadas periódicamente, situación ideal para el uso del ELIC.
Os processos em geral possuem carência de sistemas capazes de monitorar variáveis de campo remotamente, em tempo real.;The processes in general have a lack of systems capable of monitoring field variables remotely, in real time.;Los procesos en general carecen de sistemas capaces de monitorear variables de campo de forma remota, en tiempo real.
Os softwares SCADA, como o Elipse E3, permitem controlar todo o processo a partir de um único centro de operações.;SCADA software, such as Elipse E3, allows you to control the entire process from a single operations center.;El software SCADA, como Elipse E3, le permite controlar todo el proceso desde un único centro de operaciones.
Isto dispensa a necessidade de deslocamentos até os locais a serem supervisionados.;This eliminates the need to travel to the locations to be supervised.;Esto elimina la necesidad de viajar a los lugares a ser supervisados.
A grande disponibilidade de protocolos de comunicação permite integrar a solução harmoniosamente com equipamentos de diferentes fabricantes.;The great availability of communication protocols allows to integrate the solution harmoniously with equipment from different manufacturers.;La gran disponibilidad de protocolos de comunicación permite integrar la solución armoniosamente con equipos de diferentes fabricantes.
Isto permite preservar investimentos já realizados e diminuir custos operacionais por meio da integração de dados.;This makes it possible to preserve investments already made and reduce operating costs through data integration.;Esto permite preservar las inversiones ya realizadas y reducir los costos operativos mediante la integración de datos.
Além disso, a manutenção centralizada, redundância nativa e a utilização de arquitetura virtualizada permitem diminuir os custos operacionais e o tempo de indisponibilidade na operação do sistema.;In addition, centralized maintenance, native redundancy and the use of virtualized architecture allow to reduce operational costs and downtime in the operation of the system.;Además, el mantenimiento centralizado, la redundancia nativa y el uso de arquitectura virtualizada permiten reducir los costos operativos y el tiempo de inactividad en la operación del sistema.
A Elipse oferece uma visão integrada, desde a coleta, armazenamento e contextualização dos dados até a obtenção de indicadores com o uso de ferramentas analíticas.;Elipse offers an integrated view, from the collection, storage and contextualization of data to obtaining indicators using analytical tools.;Elipse ofrece una vista integrada, desde la recopilación, el almacenamiento y la contextualización de datos hasta la obtención de indicadores mediante herramientas analíticas.
No mundo todo, empresas e governos têm buscado alcançar maior eficiência energética, além de redução nos custos e impacto ambiental em empreendimentos e edificações.;Worldwide, companies and governments have sought to achieve greater energy efficiency, in addition to reducing costs and the environmental impact of projects and buildings.;A nivel mundial, las empresas y los gobiernos han tratado de lograr una mayor eficiencia energética, además de reducir los costos y el impacto ambiental de los proyectos y edificios.
A solução BMS (Building Management System) da Elipse integra sistemas de diferentes fabricantes com uma visão unificada dos ativos.;Elipse's BMS (Building Management System) solution integrates systems from different manufacturers with a unified view of assets.;La solución BMS (Building Management System) de Elipse integra sistemas de diferentes fabricantes con una vista unificada de los activos.
Isto permite a operação centralizada, além de colaborar para o aumento da disponibilidade e eficiência.;This allows for centralized operation, in addition to collaborating to increase availability and efficiency.;Esto permite una operación centralizada, además de colaborar para aumentar la disponibilidad y la eficiencia.
O setor de saneamento apresenta grandes dificuldades a serem superadas, a fim de garantir níveis satisfatórios de abastecimento.;The sanitation sector has great difficulties to overcome in order to guarantee satisfactory levels of supply.;El sector de saneamiento presenta grandes dificultades a ser superadas, a fin de garantizar niveles satisfactorios de abastecimiento.
São problemas relacionados à falta de medições de campo, processos manuais, grande quantidade de equipamentos e geografia peculiares.;They are problems related to the lack of field measurements, manual processes, a large amount of equipment and peculiar geography.;Se trata de problemas relacionados con la falta de mediciones de campo, procesos manuales, gran cantidad de equipamientos y geografía peculiares.
Estes problemas exigem alterações no modo formal de distribuição, maior centralização das informações e capacitação dos operadores.;These problems require changes in the formal mode of distribution, greater centralization of information and training of operators.;Estos problemas requieren cambios en el modo formal de distribución, una mayor centralización de la información y capacitación de los operadores.
Para ajudar estas empresas a superarem seus desafios, a Elipse oferece soluções flexíveis e customizáveis para o controle e supervisão de todas as etapas do processo.;To help these companies overcome their challenges, Elipse offers flexible and customizable solutions for the control and supervision of all stages of the process.;Para ayudar a estas empresas a superar sus desafíos, Elipse ofrece soluciones flexibles y personalizables para el control y supervisión de todas las etapas del proceso.
A biblioteca Scheduling permite ao operador executar comandos em horários definidos. São comandos de Ativação ou Ativação com Desativação.;The Scheduling library allows the operator to execute commands at defined times. These are Activation or Activation with Deactivation commands.;La biblioteca de programación permite al operador ejecutar comandos en momentos definidos. Estos son los comandos Activación o Activación con desactivación.
É possível cadastrar até 5 (cinco) agendamentos por comando. Para fazer um agendamento, são necessários apenas dois passos:;It is possible to register up to 5 (five) schedules per command. To make an appointment, only two steps are needed:;Es posible registrar hasta 5 (cinco) programaciones por comando. Para hacer una cita, solo se necesitan dos pasos:
1 - Selecione um objeto qualquer no Treeview, como uma lâmpada (Predial - Piso01 - Iluminação - Comandos - Sala11 - Sala de treinamento).;1 - Select any object in Treeview, such as a lamp (Building - Floor01 - Lighting - Commands - Room11 - Training room).;1 - Seleccione cualquier objeto en Treeview, como una lámpara (Edificios - Piso01 - Iluminación - Comandos - Sala11 - Sala de entrenamiento).
2 - Em seguida, clique no ícone de agendamento exibido no dia desejado do calendário.;2 - Then click on the schedule icon displayed on the desired day of the calendar.;2 - Luego haga clic en el icono de programación que se muestra en el día deseado del calendario.
0 - Definido pelo usuário;0 - User defined;0 - Definido por el usuario
1 - Reconhecimento de alarme;1 - Alarm acknowledgement;1 - Reconocimiento de alarma
Arquiteturas 2D e 3D: visões diferentes com resultados únicos;2D and 3D architectures: different views with unique results;Arquitecturas 2D y 3D: diferentes vistas con resultados únicos
Modelo 3D;3D model;Modelo 3D
Mais chamativo: ideal para causar impacto visual.;More striking: ideal for making a visual impact.;Más llamativo: ideal para hacer un impacto visual.
Aproveita melhor o espaço: mais elementos em uma área menor.;Make better use of space: more elements in a smaller area.;Aproveche mejor el espacio: más elementos en un área más pequeña.
Destaca melhor o todo do que cada elemento.;It highlights the whole better than each element.;Destaca el conjunto mejor que cada elemento.
Modelo 2D;2D Model;Modelo 2D
Visualmente é menos cansativo.;Visually it is less tiring.;Visualmente es menos agotador.
Ocupa maior espaço, mas é mais legível (menos confuso).;It takes up more space, but is more readable (less confusing).;Ocupa más espacio, pero es más legible (menos confuso).
Destaca cada elemento melhor do que o todo.;It highlights each element better than the whole.;Destaca cada elemento mejor que el todo.
Modelo 3D é ideal para ser usado:;3D model is ideal to be used:;El modelo 3D es ideal para ser utilizado:
Em apresentações gerenciais, comerciais e educativas.;In managerial, commercial and educational presentations.;En presentaciones gerenciales, comerciales y educativas.
Para representar áreas muito extensas e arquiteturas complexas.;To represent very large areas and complex architectures.;Representar áreas muy grandes y arquitecturas complejas.
Para destacar conexões entre áreas e entre conjuntos de elementos.;To highlight connections between areas and between sets of elements.;Para resaltar conexiones entre áreas y entre conjuntos de elementos.
Em telas de navegação: do mais abrangente para o mais específico.;On navigation screens: from the most comprehensive to the most specific.;En pantallas de navegación: desde lo más completo hasta lo más específico.
Modelo 2D é ideal para ser usado:;2D model is ideal to be used:;El modelo 2D es ideal para ser utilizado:
Em interfaces operativas.;On operating interfaces.;En interfaces operativas.
Para representar pequenas áreas com poucos elementos.;To represent small areas with few elements.;Representar áreas pequeñas con pocos elementos.
Para destacar conexões entre elementos individuais.;To highlight connections between individual elements.;Para resaltar conexiones entre elementos individuales.
Em telas com função de configuração, em nível mais específico.;On screens with a configuration function, at a more specific level.;En pantallas con una función de configuración, a un nivel más específico.
Tela atual;Current screen;Pantalla actual
Frame em uso;Current frame;Frame em uso
Frames abertos por monitor;Frames opened by monitor;Frames abiertos por monitor
Telas abertas por quadro;Screens opened per frame;Pantallas abiertas por cuadro
Matriz de monitores;Array of monitors;Matriz de monitores
Idiomas e temas;Idioms & Themes;Lenguas y temas
2D;2D;2D
3D;3D;3D
Abas;Tabs;Pestañas
Abas à direita;Tabs on right;Pestañas a la derecha
Abas à esquerda;Tabs on left;Pestañas a la izquierda
Abas abaixo;Tabs on bottom;Pestañas en la parte inferior
Abas acima;Tabs on top;Pestañas en la parte superior
Abas Horizontais;Horizontal Tabs;Pestañas horizontales
Abas Verticais;Vertical Tabs;Pestañas verticales
Agenda Geral;General Schedule;Programación General
Agenda Lista;Scheduling List;Programación Lista
Agendamento;Scheduling;Programación
Ajuda;Help;Ayuda
Alarme;Alarm;Alarma
Alarmes;Alarms;Alarmas
Alarmes e Eventos;Alarms and Events;Alarmas y Eventos
Alta;High;Alta
Alternar posição da Treeview;Switch Treeview position;Cambiar la posición de Treeview
Altura da linha extendida:;Extended Line Height:;Altura de línea extendida:
Ambiente;Ambient;Ambiente
