Português (Brasil);English;Español
Análise de dados;Data analysis;Análisis de datos
Analógico;Analog;Analógica
ano(s);year(s);Cada año(s)
Anualmente;Yearly;Anualmente
Apenas para labels 3 e 4;Only for labels 3 and 4;Sólo para labels 3 y 4
Aplicações;Applications;Aplicaciones
Aplicar;Apply;Aplicar
Aplicar filtro;Apply filter;Aplicar filtro
Ar Condicionado;Air Conditioning;Aire Condicionado
Arquitetura;Architecture;Arquitectura
Até duas tensões;Up to 2 voltage values;Hasta 2 valores de voltaje
Ativar;Activate;Activar
Baixa;Low;Baja
Banda Morta;Dead Band;Banda Muerta
Banheiro;Bathroom;Cuarto de baño
Bargraphs individuais;Individual bargraphs;Bargraphs individuales
Bargraphs combinados;Combined bargraphs;Bargraphs combinados
Barra 1;Bar 1;Barra 1
Barra 2;Bar 2;Barra 2
Barra de navegação;Navigation bar;Barra de navegación
Browser;Browser;Navegador
Cada ano;Each year;Cada año
Cada dia;Each day;Cada día
Caldeira;Boiler;Caldera
CALDEIRA;BOILER;CALDERA
Calendário de agendamento;Scheduling Calendar;Calendario de programacion
Calha Parshall;Parshall flume;Canal Parshall
CÂMERAS;CAMERAS;CÁMARAS
Cancelar;Cancel;Cancelar
Carregar valores;Load values;Cargar valores
Carregar valores 1;Load values 1;Cargar valores 1
Carregar valores 2;Load values 2;Cargar valores 2
Carregar valores 3;Load values 3;Cargar valores 3
Categoria:;Category:;Categoría:
Categorias de Textos;Text Categories;Categorías de texto
Cloro-Pós;Chlorine-Powders;Después de Cloro
Comando;Command;Mando
Comando Simples;Single command;Comando Simple
Comandos;Commands;Comandos
Combined Bar-Line Graph;Combined Bar-Line Graph;Gráfico de líneas de barras combinadas
Comportamento;Behavior;Comportamiento
Configuração Geral;General Configuration;Configuración general
Contar registros;Count records;Contar registros
CONVERSOR;CONVERTER;CONVERTIDOR
Cores;Colors;Colores
Cores para Destaque;Highlight Colors;Resaltar colores
Cores para Uso Normal;Normal Usage Colors;Colores de uso normal
Cores muito destacadas e em alto contraste com o fundo preto geram fadiga visual quando há visualização prolongada.;Highly highlighted colors and in high contrast to the black background generate visual fatigue when there is prolonged viewing.;Los colores muy resaltados y en alto contraste con el fondo negro generan fatiga visual cuando hay una visualización prolongada.
Cores menos destacadas diminuem a sensação de fadiga visual.;Less prominent colors decrease the feeling of visual fatigue.;Los colores menos prominentes disminuyen la sensación de fatiga visual.
Cores com ótima visualização e sem gerar fadiga visual.;Colors with great visualization and without generating visual fatigue.;Colores con gran visualización y sin generar fatiga visual.
Dashboard;Dashboard;Tablero
DASHBOARD;DASHBOARD;TABLERO
Data Final;Final Date;Fecha final
Data Inicial ;Initial Date;La fecha de inicio
Data Pixels;Data Pixels;Píxeles de datos
DB SERVER;DB SERVER;SERVIDOR DB
de cada;of each;de cada
Decantação;Decantation;Decantación
Dentro do tema;Inside the theme;Dentro del esquema
Desabilitar Batedor;Disable Whipper;Deshabilitar Bateador
Desabilitar Bomba;Disable Pump;Deshabilitar la Bomba
Desabilitar Motor;Disable Engine;Deshabilitar el Motor
Desabilitar Válvula;Disable Valve;Deshabilitar Válvula
Desativar;Deactivate;Desactivar
Descompressão;Decompression;Descompresión
Desenvolvimento;Development;Desarrollo
Desinfecção;Disinfection;Desinfección
DESL;OFF;OFF
Desligar;Off;Apagado
Destaque para pixels de dados (Data Pixels);Emphasis on Data Pixels;Énfasis en los píxeles de datos
Dia;Day;Días
dia;day;día
dia(s);day(s);día(s)
Diariamente;Daily;Diario
Dias específicos;Specific days;Días específicos
Digital;Digital;Digital
Direção;Direction;dirección
Direita;Right;derecho
Discreto;Discrete;Discreto
Display Combinado para aumentar a Consciência Situacional;Combined Display for Situational Awareness Increase;Pantalla combinada para el aumento de la conciencia situacional
Displays;Displays;Muestra
Dispositivos e Sinalizações;Devices and Signals;Dispositivos y Señales
DMZ;DMZ;DMZ
DMZ SERVER;DMZ SERVER;DMZ SERVER
do;of;de
Dosagem;Dosage;Dosificación
Dosagem de materiais;Dosing of materials;Dosificación materiales
E3 SERVER;E3 SERVER;SERVIDOR E3
E3 SERVER HOT-STANDBY;E3 SERVER HOT-STANDBY;E3 SERVER HOT-STANDBY
E3 VIEWER;E3 VIEWER;E3 VIEWER
E3 WEB VIEWER;E3 WEB VIEWER;E3 WEB VIEWER
Edifício;Building;Edificio
EditMode (apenas sinalização);EditMode (indication only);EditMode (solo señalización)
Editar filtro;Edit filter;Editar filtro
Elementos de Biblioteca;Library Elements;Elementos de biblioteca
Elementos de Interface;Interface Elements;Elementos de Interfaz
Em;In;En 
Energia líquida;Net energy;Energía neta
EPM;EPM;EPM
EPM SERVER;EPM SERVER;SERVIDOR EPM
EPM VIEWER;EPM VIEWER;EPM VIEWER
Equipamentos ganham maior destaque sobre os elementos decorativos, deixando claro quais elementos têm a prioridade funcional.;Equipment gains greater prominence over decorative elements, making it clear which elements have the functional priority.;El equipo adquiere mayor importancia sobre los elementos decorativos, dejando en claro qué elementos tienen prioridad funcional.
Escala;Scale;Escala
Escritório;Office;Oficina
Esquerda;Left;izquierda
Estado da Bomba;Pump Status;Estado de la Bomba
Esteira-01;Treadmill-01;Estera-01
Esteira-02;Treadmill-02;Estera-02
Esteira-03;Treadmill-03;Estera-03
Esteira-04;Treadmill-04;Estera-04
Esteira-05;Treadmill-05;Estera-05
Esteira-06;Treadmill-06;Estera-06
Eventos;Events;Eventos
Excesso de pixels decorativos (Non-Data Pixels);Lots of Non-Data Pixels;Montones de píxeles sin datos
Exemplo:;Example:;Ejemplo:
Exemplo 1;Example 1;Ejemplo 1
Exemplo 2;Example 2;Ejemplo 2
Exibir;Show;Espectáculo
Exibir linha;View Line;Mostrar la línea
Fechar;Close;Cerca
Fechar o Viewer;Close Viewer;Cerrar Viewer
Feriados;Holidays;Vacaciones
Filtragem;Filtration;Filtración
Filtro 1;Filter 1;Filtro 1
Filtro 2;Filter 2;Filtro 2
Filtro 3;Filter 3;Filtro 3
Filtro 4;Filter 4;Filtro 4
Filtros;Filters;Filtros
Filtros, Busca e Ordenação;Filters, Search and Sorting;Filtros, Búsqueda y Clasificación
Floculação;Flocculation;Floculación
Floculadores;Flocculators;Floculadores
Fora do tema;Off Topic;Fuera del tema
Formulários;Forms;Formularios
Fundo Cinza Escuro;Dark Gray Background;Fondo gris oscuro
Fundo cinza escuro: permite uso de objetos mais escuros ou mais claros que o fundo;Dark Gray Background: Allows for objects that are darker or lighter than the background;Fondo gris oscuro: permite el uso de objetos más oscuros o más claros que el fondo
Fundo Preto;Black Background;Fondo negro
Fundo preto ainda promove alto contraste com elementos decorativos, competindo visualmente com os elementos operativos que são mais importantes.;Black background still promotes high contrast with decorative elements, visually competing with the operative elements that are most important.;El fondo negro aún promueve un alto contraste con elementos decorativos, compitiendo visualmente con los elementos operativos que son más importantes.
Geral;General;General
GPS;GPS;GPS
Grades;Grids;Cuadrículas
Gráficos;Charts;Gráficos
Gráficos de Barras;BarGraphs;Gráficos de barras
Gráficos de Radar;Radar Charts;Gráficos de radar
Há contraste excessivo entre o fundo preto e os elementos decorativos. Isto gera poluição visual e tira o destaque de elementos operativos que são mais importantes.;There is excessive contrast between the black background and the decorative elements. This generates visual pollution and takes away the operational elements that are most important.;Hay un contraste excesivo entre el fondo negro y los elementos decorativos. Esto genera contaminación visual y elimina los elementos operativos que son más importantes.
Habilitar 3 abas;Enable first 3;Habilitar los primeros 3
Habilitar recorrência;Enable recurrence;Habilitar la recurrencia
Habilitar todas;Enable all;Activar todo
Hierarquia de Objetos;Objects Hierarchy;Jerarquía de Objetos
Hipoclorito;Hypochlorite;Hipoclorito
Horizontal;Horizontal;Horizontal
I/O REMOTO;REMOTE I/O;E / S REMOTO
Ícones;Icons;Iconos
Idiomas;Languages;Idiomas
IED;IED;IED
IHM LOCAL;LOCAL HMI;HMI local
Iluminação;Lighting;Iluminación
Imprimir;Print;Imprimir
Individual;Individual;Individual
InitialElementID (Somente leitura);InitialElementID (Read only);InitialElementID (solo lectura)
Interface de Usuário;User Interface;Interfaz de Usuario
Intertravamentos;Interlocks;Enclavamientos
INTERTRAVAMENTOS;INTERLOCKS;INTERLOCKS
Intervalo de recorrência;Recurrence interval;Intervalo de recurrencia
Lâmpada Sala 11;Lamp Room 11;Lámpara Room 11
Lâmpada Sala 12;Lamp Room 12;Lámpara Room 12
Largura da linha extendida:;Extended Line Width:;Ancho de línea extendida:
LIG;ON;ON
Ligar;On;En
Limite de Alarmes Horizontal;Alarm Limit Horizontal;Límite de alarma horizontal
Limite de Alarmes Vertical;Alarm Limit Vertical;Límite de alarma vertical
Limite Máximo;Maximum Limit;Límite Superior
Limite Mínimo;Minimum Limit;Límite Mínimo
Limites;Limits;Límites
Limites de Alarmes;Alarm Limits;Límites de alarma
Linha:;Line:;Línea:
Linhas com cores muito saturadas sobre fundo preto;Lines with very saturated colors on black background;Líneas con colores muy saturados sobre fondo negro
Linhas com cores menos saturadas sobre fundo preto;Lines with less saturated colors on black background;Líneas con colores menos saturados sobre fondo negro
Linhas com cores menos saturadas sobre fundo cinza escuro;Lines with less saturated colors on dark gray background;Líneas con colores menos saturados sobre fondo gris oscuro
Lista de Agendamento;Scheduling List;Lista de Programacion
Lodo;Sludge;Limo
Mais de duas tensões: fixar cor do fundo + objetos e variar cores da linha;More than two tensions: set background color + objects and vary line colors;Más de dos tensiones: fijar el color del fondo + objetos y variar los colores de la línea
Manutenção;Maintenance;Mantenimiento
MANUTENÇÃO;MAINTENANCE;MANTENIMIENTO
Matemática;Mathematics;Matemática
Máximo:;Maximum:;Máximo:
Mínimo:;Minimum:;Mínimo:
Média;Medium;Media
Medição;Measurement;Medición
Medido:;Measured:;Mesurado:
Meios de Visualização;Display Media;Medios de visualización
Mensalmente;Monthly;Mensual
mês;month;mes
Mistura Rápida;Quick Mix;Mezcla rápida
MOBILE CLIENT;MOBILE CLIENT;CLIENTE MÓVIL
MOBILE SERVER;MOBILE SERVER;SERVIDOR MÓVIL
Modo de Operação;Operation Mode;Modo de operación
Modo de Seleção;Selection Mode;Modo de selección
No;At;A
Nome do Agendamento;Scheduling Name;Nombre de la Programación
Notas;Notes;Notas
NOTAS;NOTES;NOTAS
Notas Operativas;Operation Notes;Notas de operación
Notas:;Notes:;Notas:
Número de Operações:;Number of Operations;Cantidad de operaciones
Números, Operações e Funções;Numbers, Operations and Functions;Números, Operaciones y Funciones
ocorrências;occurrence;ocurrencias
Opção 1;Option 1;Opción 1
Opção 2;Option 2;opcion 2
Operação;Operation;Operación
OPERAÇÃO;OPERATION;OPERACIÓN
Operacional;Operational;Operacional
Ordenar campo 1;Sort ascending 1;Ordenar campo 1
Ordenar campo 2;Sort ascending 2;Ordenar campo 2
Ordenar campo 3;Sort ascending 3;Ordenar campo 3
Ordenar campo 4;Sort ascending 4;Ordenar campo 4
Orientação;Guidance;Dirección
Padrão de comando;Command pattern;Estándar de mando
Padrão de recorrência;Recurrence pattern;Estándar de recurrencia
Parâmetros;Parameters;Parámetros
PARÂMETROS;PARAMETERS;PARÁMETROS
PC-M;PC-M;PC-M
PC-R;PC-R;PC-R
Piso01;Floor01;Piso01
Por favor entre com um valor dentro do intervalo permitido:;Please enter a value within the allowed range:;Por favor introduzca un valor dentro del intervalo permitido:
Posição da Toolbar:;Toolbar position:;Posición de la barra de herramientas:
Posição:;Position:;Posición:
Predial;Building;Edificios
Pressão;Pressure;Presión
Processo;Process;Proceso
Processos;Processes;Procesos
Programado:;Programmed:;Programado:
Propriedades;Properties;Propiedades
PROPRIEDADES;PROPERTIES;PROPIEDADES
Qualidade da Água;Water quality;Calidad del agua
RadarChart 10;RadarChart 10;RadarChart 10
RadarChart 9;RadarChart 9;RadarChart 9
Recepção;Reception;Recepción
Reconhecer filtro atual;Ack current filter;Reconocer filtro actual
Reconhecer selecionados;Ack selected;Reconocer seleccionador
Reconhecer todos;Ack all;Reconocer todos
Refeitório;Refectory;Refectorio
Remoto;Remote;Remoto
Remover;Remove;Eliminar
Representação dentro do tema;Representation within the theme;Representación dentro del tema.
Representação fora do tema;Representation out of the theme;Representación fuera de tema
Reservação;Reservation;Reserva
Reservatório Elevado;High Reservoir;Depósito Elevado
Rosa dos Ventos;Wind Rose;Rosa de los vientos
ROTEADOR;ROUTER;ROUTER
Rótulos;Labels;Etiquetas
RTU;RTU;RTU
Sala;Room;Sala
Sala 11;Room 11;Sala 11
Sala 12;Room 12;Sala 12
Sala de reuniões;Meeting Room;Sala de Reuniones
Sala de treinamento;Training room;Sala de entrenamiento
Sala11;Room11;Sala11
Sala12;Room12;Sala12
Salvar;Save;Salvar
Saneamento;Sanitation;Saneamiento
Seleção:;Selection:;Selección:
Seleção múltipla;Multiple selection;Selección múltiple
Seleção simples;Single selection;Selección simple
SelectedNodeReady (Somente leitura);SelectedNodeReady (Read only);SelectedNodeReady (Solo lectura)
Sem data final;No end date;Sin fecha final
semana na;week in the;semana en la 
Semanalmente;Weekly;Semanal
Sempre;Every;siempre
Setas;Arrows;Flechas
Severidade;Severity;Severidad
Severidade alta;High severity;Alta severidad
Severidade Alta;High Severity;Alta Severidad
Severidade baixa;Low severity;Baja severidad
Severidade Baixa;Low Severity;Baja Severidad
Severidade média;Medium severity;Media severidad
Severidade Média;Medium Severity;Media Severidad
Shelved;Shelved;Shelved
Silenciar buzina;Mute horn;Cuerno mudo
Simular alarme;Simulate alarm;Simular alarma
Simular todos os alarmes;Simulate all alarms;Simula todas las alarmas
Simular valores;Simulate values;Simular valores
Sistema de gestão Predial ;Land Management System ;Sistema de Gestión Predial 
Subcondição;Subcondition;Subcondición
Suprimidos;Suppressed;Suprimidos
SWITCH;SWITCH;CAMBIAR
Tanque de Contato;Contact Tank;Tanque de Contacto
Tanque de Decantação;Decanting Tank;Tanque de Decantación
Tanque de Floculação;Flocculation Tank;Tanque de Floculación
Taxa de Variação;Rate of Change;Tasa de Variación
Temas;Color schemes;Esquemas de color
Temperatura;Temperature;Temperatura
Tempo de Operação;Operation Time;Tiempo de operacion
Termina depois;Ends after;Termina después
Termina em;Ends at;Se termina em
TI;IT;TI
Tipo;Type;Tipo
Tipos de cores;Color types;Tipos de color
Tipos de Dados e Documentos;Data Types and Documents;Tipos de Datos y Documentos
Título:;Title:;Título:
Todos dias da semana;Every day of the week;Cada día de la semana
Tradução;Translation;Traducción
Tratamento de Água;Water Treatment;Tratamiento de agua
Treeview;Treeview;Vista de árbol
Treeview - Parâmetros;Treeview - Parameters;Treeview - Parámetros
Três ou mais tensões;Three or more voltages;Tres o más voltajes
Troca de senha;Change password;Cambia la contraseña
Troca dinâmica de estrutura;Structure dynamic change;Estructura de cambio dinámico
(UE);(EU);(UE)
Umidade relativa;Relative humidity;Humedad relativa
Unidade à direita;Unit at right;Unidad a la derecha
Unidade à esquerda;Unit at bottom;Unidad en la parte inferior
Unifilar;Unifilar;Unifilar
Unifilar 1;Unifilar 1;Unifilar 1
UNIFILAR 1;UNIFILAR 1;UNIFILAR 1
Unifilar 2;Unifilar 2;Unifilar 2
UNIFILAR 2;UNIFILAR 2;UNIFILAR 2
Unifilar1;Unifilar1;Unifilar1
Unifilar2;Unifilar2;Unifilar2
Uso de cores - 1ª abordagem;Use of colors - 1st approach;Uso de colores: primer enfoque
Uso de cores - 2ª abordagem;Use of colors - 2nd approach;Uso de colores: segundo enfoque
Uso de cores - 3ª abordagem;Use of colors - 3rd approach;Uso de colores: tercer enfoque
Valor Dinâmico;Dynamic Value;Valor dinámico
Valor Manual;Manual Value;Valor manual
Valor numérico;Numeric value;Valor numérico
Vamos lá!;Let's go!;¡Vamonos!
Variar a espessura da linha.;Vary the line thickness.;Varíe el grosor de la línea.
Variar cores da linha, deixando-as fixas (independentes do tema).;Vary colors of the line, leaving them fixed (independent of the theme).;Varíe los colores de la línea, dejándolos fijos (independientemente del tema).
Vertical;Vertical;Vertical
VIDEO WALL;VIDEO WALL;PARED DE VIDEO
Visão múltipla;Multiple view;Vista múltiple
Visão unificada;Unified view;Vista unificada
Zona 1;Zone 1;Zona 1
Zona 2;Zone 2;Zona 2
Zona 3;Zone 3;Zona 3
Zona de Alarmes Horizontal;Alarm Zone Horizontal;Zona de alarma horizontal
Zona de Alarmes Vertical;Alarm Zone Vertical;Zona de alarma vertical
Zonas de Alarmes;Alarm Zones;Zonas de alarma
